==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================
Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2
 
Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...
Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
 82%|████████▏ | 36727/44862 [1:32:49<18:26,  7.35it/s]
 82%|████████▏ | 36728/44862 [1:32:49<18:25,  7.36it/s]
 82%|████████▏ | 36729/44862 [1:32:49<18:26,  7.35it/s]
 82%|████████▏ | 36730/44862 [1:32:50<18:25,  7.36it/s]
 82%|████████▏ | 36731/44862 [1:32:50<18:24,  7.36it/s]
 82%|████████▏ | 36732/44862 [1:32:50<18:24,  7.36it/s]
 82%|████████▏ | 36733/44862 [1:32:50<18:22,  7.37it/s]
 82%|████████▏ | 36734/44862 [1:32:50<18:22,  7.37it/s]
 82%|████████▏ | 36735/44862 [1:32:50<18:24,  7.36it/s]
 82%|████████▏ | 36736/44862 [1:32:50<18:26,  7.34it/s]
 82%|████████▏ | 36737/44862 [1:32:50<18:24,  7.36it/s]
 82%|████████▏ | 36738/44862 [1:32:51<18:25,  7.35it/s]
 82%|████████▏ | 36739/44862 [1:32:51<18:49,  7.19it/s]
 82%|████████▏ | 36740/44862 [1:32:51<19:10,  7.06it/s]
 82%|████████▏ | 36741/44862 [1:32:51<18:48,  7.20it/s]
 82%|████████▏ | 36742/44862 [1:32:51<18:41,  7.24it/s]
 82%|████████▏ | 36743/44862 [1:32:51<18:34,  7.28it/s]
 82%|████████▏ | 36744/44862 [1:32:51<18:31,  7.30it/s]
 82%|████████▏ | 36745/44862 [1:32:52<18:29,  7.32it/s]
 82%|████████▏ | 36746/44862 [1:32:52<18:26,  7.34it/s]
 82%|████████▏ | 36747/44862 [1:32:52<18:24,  7.35it/s]
 82%|████████▏ | 36748/44862 [1:32:52<18:24,  7.35it/s]
 82%|████████▏ | 36749/44862 [1:32:52<18:25,  7.34it/s]
 82%|████████▏ | 36750/44862 [1:32:52<18:23,  7.35it/s]
 82%|████████▏ | 36751/44862 [1:32:52<18:22,  7.36it/s]
 82%|████████▏ | 36752/44862 [1:32:53<18:23,  7.35it/s]
 82%|████████▏ | 36753/44862 [1:32:53<18:21,  7.36it/s]
 82%|████████▏ | 36754/44862 [1:32:53<18:23,  7.35it/s]
 82%|████████▏ | 36755/44862 [1:32:53<18:23,  7.35it/s]
 82%|████████▏ | 36756/44862 [1:32:53<18:24,  7.34it/s]
 82%|████████▏ | 36757/44862 [1:32:53<18:21,  7.36it/s]
 82%|████████▏ | 36758/44862 [1:32:53<18:20,  7.36it/s]
 82%|████████▏ | 36759/44862 [1:32:53<18:23,  7.34it/s]
 82%|████████▏ | 36760/44862 [1:32:54<18:20,  7.36it/s]
 82%|████████▏ | 36761/44862 [1:32:54<18:21,  7.36it/s]
 82%|████████▏ | 36762/44862 [1:32:54<18:22,  7.35it/s]
 82%|████████▏ | 36763/44862 [1:32:54<18:21,  7.35it/s]
 82%|████████▏ | 36764/44862 [1:32:54<18:18,  7.37it/s]
 82%|████████▏ | 36765/44862 [1:32:54<18:19,  7.36it/s]
 82%|████████▏ | 36766/44862 [1:32:54<18:22,  7.34it/s]
 82%|████████▏ | 36767/44862 [1:32:55<18:21,  7.35it/s]
 82%|████████▏ | 36768/44862 [1:32:55<18:21,  7.35it/s]
 82%|████████▏ | 36769/44862 [1:32:55<18:21,  7.35it/s]
 82%|████████▏ | 36770/44862 [1:32:55<18:19,  7.36it/s]
 82%|████████▏ | 36771/44862 [1:32:55<18:19,  7.36it/s]
 82%|████████▏ | 36772/44862 [1:32:55<18:38,  7.23it/s]
 82%|████████▏ | 36773/44862 [1:32:55<18:26,  7.31it/s]
 82%|████████▏ | 36774/44862 [1:32:56<18:24,  7.33it/s]
 82%|████████▏ | 36775/44862 [1:32:56<18:38,  7.23it/s]
 82%|████████▏ | 36776/44862 [1:32:56<18:24,  7.32it/s]
 82%|████████▏ | 36777/44862 [1:32:56<18:24,  7.32it/s]
 82%|████████▏ | 36778/44862 [1:32:56<18:20,  7.34it/s]
 82%|████████▏ | 36779/44862 [1:32:56<18:20,  7.35it/s]
 82%|████████▏ | 36780/44862 [1:32:56<18:20,  7.34it/s]
 82%|████████▏ | 36781/44862 [1:32:56<18:18,  7.36it/s]
 82%|████████▏ | 36782/44862 [1:32:57<18:17,  7.36it/s]
 82%|████████▏ | 36783/44862 [1:32:57<18:18,  7.35it/s]
 82%|████████▏ | 36784/44862 [1:32:57<18:19,  7.35it/s]
 82%|████████▏ | 36785/44862 [1:32:57<18:17,  7.36it/s]
 82%|████████▏ | 36786/44862 [1:32:57<18:17,  7.36it/s]
 82%|████████▏ | 36787/44862 [1:32:57<18:16,  7.36it/s]
 82%|████████▏ | 36788/44862 [1:32:57<18:15,  7.37it/s]
 82%|████████▏ | 36789/44862 [1:32:58<18:16,  7.36it/s]
 82%|████████▏ | 36790/44862 [1:32:58<18:16,  7.36it/s]
 82%|████████▏ | 36791/44862 [1:32:58<18:16,  7.36it/s]
 82%|████████▏ | 36792/44862 [1:32:58<18:16,  7.36it/s]
 82%|████████▏ | 36793/44862 [1:32:58<18:16,  7.36it/s]
 82%|████████▏ | 36794/44862 [1:32:58<18:16,  7.36it/s]
 82%|████████▏ | 36795/44862 [1:32:58<18:16,  7.36it/s]
 82%|████████▏ | 36796/44862 [1:32:59<18:17,  7.35it/s]
 82%|████████▏ | 36797/44862 [1:32:59<18:16,  7.36it/s]
 82%|████████▏ | 36798/44862 [1:32:59<18:16,  7.36it/s]
 82%|████████▏ | 36799/44862 [1:32:59<18:15,  7.36it/s]
 82%|████████▏ | 36800/44862 [1:32:59<18:16,  7.35it/s]
 82%|████████▏ | 36801/44862 [1:32:59<18:15,  7.36it/s]
 82%|████████▏ | 36802/44862 [1:32:59<18:14,  7.36it/s]
 82%|████████▏ | 36803/44862 [1:32:59<18:16,  7.35it/s]
 82%|████████▏ | 36804/44862 [1:33:00<18:14,  7.36it/s]
 82%|████████▏ | 36805/44862 [1:33:00<18:14,  7.36it/s]
 82%|████████▏ | 36806/44862 [1:33:00<18:16,  7.35it/s]
 82%|████████▏ | 36807/44862 [1:33:00<18:14,  7.36it/s]
 82%|████████▏ | 36808/44862 [1:33:00<18:14,  7.36it/s]
 82%|████████▏ | 36809/44862 [1:33:00<18:17,  7.34it/s]
 82%|████████▏ | 36810/44862 [1:33:00<18:15,  7.35it/s]
 82%|████████▏ | 36811/44862 [1:33:01<18:15,  7.35it/s]
 82%|████████▏ | 36812/44862 [1:33:01<18:16,  7.34it/s]
 82%|████████▏ | 36813/44862 [1:33:01<18:15,  7.35it/s]
 82%|████████▏ | 36814/44862 [1:33:01<18:14,  7.35it/s]
 82%|████████▏ | 36815/44862 [1:33:01<18:16,  7.34it/s]
 82%|████████▏ | 36816/44862 [1:33:01<18:16,  7.34it/s]
 82%|████████▏ | 36817/44862 [1:33:01<18:15,  7.34it/s]
 82%|████████▏ | 36818/44862 [1:33:02<18:14,  7.35it/s]
 82%|████████▏ | 36819/44862 [1:33:02<18:14,  7.35it/s]
 82%|████████▏ | 36820/44862 [1:33:02<18:12,  7.36it/s]
 82%|████████▏ | 36821/44862 [1:33:02<18:13,  7.35it/s]
 82%|████████▏ | 36822/44862 [1:33:02<18:13,  7.35it/s]
 82%|████████▏ | 36823/44862 [1:33:02<18:11,  7.36it/s]
 82%|████████▏ | 36824/44862 [1:33:02<18:12,  7.36it/s]
 82%|████████▏ | 36825/44862 [1:33:02<18:12,  7.36it/s]
 82%|████████▏ | 36826/44862 [1:33:03<18:13,  7.35it/s]
 82%|████████▏ | 36827/44862 [1:33:03<18:11,  7.36it/s]
 82%|████████▏ | 36828/44862 [1:33:03<18:12,  7.35it/s]
 82%|████████▏ | 36829/44862 [1:33:03<18:11,  7.36it/s]
 82%|████████▏ | 36830/44862 [1:33:03<18:11,  7.36it/s]
 82%|████████▏ | 36831/44862 [1:33:03<18:11,  7.36it/s]
 82%|████████▏ | 36832/44862 [1:33:03<18:10,  7.36it/s]
 82%|████████▏ | 36833/44862 [1:33:04<18:11,  7.36it/s]
 82%|████████▏ | 36834/44862 [1:33:04<18:09,  7.37it/s]
 82%|████████▏ | 36835/44862 [1:33:04<18:11,  7.35it/s]
 82%|████████▏ | 36836/44862 [1:33:04<18:10,  7.36it/s]
 82%|████████▏ | 36837/44862 [1:33:04<18:09,  7.36it/s]
 82%|████████▏ | 36838/44862 [1:33:04<18:12,  7.34it/s]
 82%|████████▏ | 36839/44862 [1:33:04<18:09,  7.36it/s]
 82%|████████▏ | 36840/44862 [1:33:05<18:10,  7.36it/s]
 82%|████████▏ | 36841/44862 [1:33:05<18:12,  7.34it/s]
 82%|████████▏ | 36842/44862 [1:33:05<18:10,  7.35it/s]
 82%|████████▏ | 36843/44862 [1:33:05<18:08,  7.37it/s]
 82%|████████▏ | 36844/44862 [1:33:05<18:12,  7.34it/s]
 82%|████████▏ | 36845/44862 [1:33:05<18:11,  7.34it/s]
 82%|████████▏ | 36846/44862 [1:33:05<18:09,  7.36it/s]
 82%|████████▏ | 36847/44862 [1:33:05<18:11,  7.34it/s]
 82%|████████▏ | 36848/44862 [1:33:06<18:12,  7.34it/s]
 82%|████████▏ | 36849/44862 [1:33:06<18:09,  7.36it/s]
 82%|████████▏ | 36850/44862 [1:33:06<18:10,  7.35it/s]
 82%|████████▏ | 36851/44862 [1:33:06<18:11,  7.34it/s]
 82%|████████▏ | 36852/44862 [1:33:06<18:07,  7.36it/s]
 82%|████████▏ | 36853/44862 [1:33:06<18:07,  7.36it/s]
 82%|████████▏ | 36854/44862 [1:33:06<18:10,  7.34it/s]
 82%|████████▏ | 36855/44862 [1:33:07<18:08,  7.35it/s]
 82%|████████▏ | 36856/44862 [1:33:07<18:08,  7.35it/s]
 82%|████████▏ | 36857/44862 [1:33:07<18:09,  7.35it/s]
 82%|████████▏ | 36858/44862 [1:33:07<18:09,  7.35it/s]
 82%|████████▏ | 36859/44862 [1:33:07<18:07,  7.36it/s]
 82%|████████▏ | 36860/44862 [1:33:07<18:06,  7.37it/s]
 82%|████████▏ | 36861/44862 [1:33:07<18:07,  7.36it/s]
 82%|████████▏ | 36862/44862 [1:33:08<18:06,  7.36it/s]
 82%|████████▏ | 36863/44862 [1:33:08<18:05,  7.37it/s]
 82%|████████▏ | 36864/44862 [1:33:08<18:06,  7.36it/s]
 82%|████████▏ | 36865/44862 [1:33:08<18:04,  7.37it/s]
 82%|████████▏ | 36866/44862 [1:33:08<18:05,  7.36it/s]
 82%|████████▏ | 36867/44862 [1:33:08<18:07,  7.35it/s]
 82%|████████▏ | 36868/44862 [1:33:08<18:05,  7.37it/s]
 82%|████████▏ | 36869/44862 [1:33:08<18:04,  7.37it/s]
 82%|████████▏ | 36870/44862 [1:33:09<18:05,  7.37it/s]
 82%|████████▏ | 36871/44862 [1:33:09<18:06,  7.36it/s]
 82%|████████▏ | 36872/44862 [1:33:09<18:04,  7.37it/s]
 82%|████████▏ | 36873/44862 [1:33:09<18:04,  7.37it/s]
 82%|████████▏ | 36874/44862 [1:33:09<18:06,  7.35it/s]
 82%|████████▏ | 36875/44862 [1:33:09<18:04,  7.36it/s]
 82%|████████▏ | 36876/44862 [1:33:09<18:04,  7.36it/s]
 82%|████████▏ | 36877/44862 [1:33:10<18:06,  7.35it/s]
 82%|████████▏ | 36878/44862 [1:33:10<18:04,  7.36it/s]
 82%|████████▏ | 36879/44862 [1:33:10<18:05,  7.35it/s]
 82%|████████▏ | 36880/44862 [1:33:10<18:06,  7.35it/s]
 82%|████████▏ | 36881/44862 [1:33:10<18:22,  7.24it/s]
 82%|████████▏ | 36882/44862 [1:33:10<18:09,  7.33it/s]
 82%|████████▏ | 36883/44862 [1:33:10<18:06,  7.34it/s]
 82%|████████▏ | 36884/44862 [1:33:10<18:05,  7.35it/s]
 82%|████████▏ | 36885/44862 [1:33:11<18:09,  7.32it/s]
 82%|████████▏ | 36886/44862 [1:33:11<18:06,  7.34it/s]
 82%|████████▏ | 36887/44862 [1:33:11<18:25,  7.22it/s]
 82%|████████▏ | 36888/44862 [1:33:11<18:12,  7.30it/s]
 82%|████████▏ | 36889/44862 [1:33:11<18:10,  7.31it/s]
 82%|████████▏ | 36890/44862 [1:33:11<18:10,  7.31it/s]
 82%|████████▏ | 36891/44862 [1:33:11<18:07,  7.33it/s]
 82%|████████▏ | 36892/44862 [1:33:12<18:06,  7.34it/s]
 82%|████████▏ | 36893/44862 [1:33:12<18:10,  7.31it/s]
 82%|████████▏ | 36894/44862 [1:33:12<18:06,  7.33it/s]
 82%|████████▏ | 36895/44862 [1:33:12<18:04,  7.35it/s]
 82%|████████▏ | 36896/44862 [1:33:12<18:05,  7.34it/s]
 82%|████████▏ | 36897/44862 [1:33:12<18:05,  7.33it/s]
 82%|████████▏ | 36898/44862 [1:33:12<18:03,  7.35it/s]
 82%|████████▏ | 36899/44862 [1:33:13<18:03,  7.35it/s]
 82%|████████▏ | 36900/44862 [1:33:13<18:05,  7.34it/s]
 82%|████████▏ | 36901/44862 [1:33:13<18:03,  7.35it/s]
 82%|████████▏ | 36902/44862 [1:33:13<18:02,  7.35it/s]
 82%|████████▏ | 36903/44862 [1:33:13<18:02,  7.35it/s]
 82%|████████▏ | 36904/44862 [1:33:13<18:03,  7.35it/s]
 82%|████████▏ | 36905/44862 [1:33:13<18:02,  7.35it/s]
 82%|████████▏ | 36906/44862 [1:33:13<18:02,  7.35it/s]
 82%|████████▏ | 36907/44862 [1:33:14<18:03,  7.34it/s]
 82%|████████▏ | 36908/44862 [1:33:14<18:03,  7.34it/s]
 82%|████████▏ | 36909/44862 [1:33:14<18:03,  7.34it/s]
 82%|████████▏ | 36910/44862 [1:33:14<18:04,  7.33it/s]
 82%|████████▏ | 36911/44862 [1:33:14<18:05,  7.33it/s]
 82%|████████▏ | 36912/44862 [1:33:14<18:01,  7.35it/s]
 82%|████████▏ | 36913/44862 [1:33:14<18:01,  7.35it/s]
 82%|████████▏ | 36914/44862 [1:33:15<18:03,  7.34it/s]
 82%|████████▏ | 36915/44862 [1:33:15<18:00,  7.35it/s]
 82%|████████▏ | 36916/44862 [1:33:15<17:59,  7.36it/s]
 82%|████████▏ | 36917/44862 [1:33:15<18:00,  7.35it/s]
 82%|████████▏ | 36918/44862 [1:33:15<18:01,  7.35it/s]
 82%|████████▏ | 36919/44862 [1:33:15<17:59,  7.36it/s]
 82%|████████▏ | 36920/44862 [1:33:15<17:59,  7.36it/s]
 82%|████████▏ | 36921/44862 [1:33:16<18:01,  7.35it/s]
 82%|████████▏ | 36922/44862 [1:33:16<17:59,  7.36it/s]
 82%|████████▏ | 36923/44862 [1:33:16<17:59,  7.36it/s]
 82%|████████▏ | 36924/44862 [1:33:16<17:59,  7.35it/s]
 82%|████████▏ | 36925/44862 [1:33:16<17:58,  7.36it/s]
 82%|████████▏ | 36926/44862 [1:33:16<17:57,  7.36it/s]
 82%|████████▏ | 36927/44862 [1:33:16<17:57,  7.36it/s]
 82%|████████▏ | 36928/44862 [1:33:16<17:58,  7.35it/s]
 82%|████████▏ | 36929/44862 [1:33:17<17:57,  7.36it/s]
 82%|████████▏ | 36930/44862 [1:33:17<17:58,  7.36it/s]
 82%|████████▏ | 36931/44862 [1:33:17<17:59,  7.35it/s]
 82%|████████▏ | 36932/44862 [1:33:17<18:00,  7.34it/s]
 82%|████████▏ | 36933/44862 [1:33:17<17:58,  7.35it/s]
 82%|████████▏ | 36934/44862 [1:33:17<17:58,  7.35it/s]
 82%|████████▏ | 36935/44862 [1:33:17<17:58,  7.35it/s]
 82%|████████▏ | 36936/44862 [1:33:18<17:57,  7.36it/s]
 82%|████████▏ | 36937/44862 [1:33:18<17:58,  7.35it/s]
 82%|████████▏ | 36938/44862 [1:33:18<17:59,  7.34it/s]
 82%|████████▏ | 36939/44862 [1:33:18<18:00,  7.33it/s]
 82%|████████▏ | 36940/44862 [1:33:18<17:59,  7.34it/s]
 82%|████████▏ | 36941/44862 [1:33:18<17:58,  7.35it/s]
 82%|████████▏ | 36942/44862 [1:33:18<17:58,  7.35it/s]
 82%|████████▏ | 36943/44862 [1:33:19<17:58,  7.35it/s]
 82%|████████▏ | 36944/44862 [1:33:19<17:57,  7.35it/s]
 82%|████████▏ | 36945/44862 [1:33:19<17:57,  7.35it/s]
 82%|████████▏ | 36946/44862 [1:33:19<17:59,  7.33it/s]
 82%|████████▏ | 36947/44862 [1:33:19<17:58,  7.34it/s]
 82%|████████▏ | 36948/44862 [1:33:19<17:56,  7.35it/s]
 82%|████████▏ | 36949/44862 [1:33:19<17:58,  7.34it/s]
 82%|████████▏ | 36950/44862 [1:33:19<17:58,  7.34it/s]
 82%|████████▏ | 36951/44862 [1:33:20<17:56,  7.35it/s]
 82%|████████▏ | 36952/44862 [1:33:20<17:56,  7.35it/s]
 82%|████████▏ | 36953/44862 [1:33:20<17:57,  7.34it/s]
 82%|████████▏ | 36954/44862 [1:33:20<17:55,  7.35it/s]
 82%|████████▏ | 36955/44862 [1:33:20<17:55,  7.35it/s]
 82%|████████▏ | 36956/44862 [1:33:20<17:57,  7.34it/s]
 82%|████████▏ | 36957/44862 [1:33:20<17:57,  7.33it/s]
 82%|████████▏ | 36958/44862 [1:33:21<17:55,  7.35it/s]
 82%|████████▏ | 36959/44862 [1:33:21<17:56,  7.34it/s]
 82%|████████▏ | 36960/44862 [1:33:21<17:59,  7.32it/s]
 82%|████████▏ | 36961/44862 [1:33:21<17:57,  7.33it/s]
 82%|████████▏ | 36962/44862 [1:33:21<17:55,  7.35it/s]
 82%|████████▏ | 36963/44862 [1:33:21<17:56,  7.34it/s]
 82%|████████▏ | 36964/44862 [1:33:21<17:57,  7.33it/s]
 82%|████████▏ | 36965/44862 [1:33:22<17:55,  7.34it/s]
 82%|████████▏ | 36966/44862 [1:33:22<17:55,  7.34it/s]
 82%|████████▏ | 36967/44862 [1:33:22<17:56,  7.34it/s]
 82%|████████▏ | 36968/44862 [1:33:22<17:56,  7.33it/s]
 82%|████████▏ | 36969/44862 [1:33:22<17:54,  7.35it/s]
 82%|████████▏ | 36970/44862 [1:33:22<17:52,  7.36it/s]
 82%|████████▏ | 36971/44862 [1:33:22<17:53,  7.35it/s]
 82%|████████▏ | 36972/44862 [1:33:22<17:55,  7.33it/s]
 82%|████████▏ | 36973/44862 [1:33:23<17:53,  7.35it/s]
 82%|████████▏ | 36974/44862 [1:33:23<17:52,  7.35it/s]
 82%|████████▏ | 36975/44862 [1:33:23<17:53,  7.35it/s]
 82%|████████▏ | 36976/44862 [1:33:23<17:53,  7.35it/s]
 82%|████████▏ | 36977/44862 [1:33:23<17:51,  7.36it/s]
 82%|████████▏ | 36978/44862 [1:33:23<17:51,  7.36it/s]
 82%|████████▏ | 36979/44862 [1:33:23<17:52,  7.35it/s]
 82%|████████▏ | 36980/44862 [1:33:24<17:51,  7.35it/s]
 82%|████████▏ | 36981/44862 [1:33:24<17:50,  7.36it/s]
 82%|████████▏ | 36982/44862 [1:33:24<17:51,  7.35it/s]
 82%|████████▏ | 36983/44862 [1:33:24<17:54,  7.33it/s]
 82%|████████▏ | 36984/44862 [1:33:24<17:52,  7.35it/s]
 82%|████████▏ | 36985/44862 [1:33:24<17:51,  7.35it/s]
 82%|████████▏ | 36986/44862 [1:33:24<17:52,  7.34it/s]
 82%|████████▏ | 36987/44862 [1:33:25<17:53,  7.34it/s]
 82%|████████▏ | 36988/44862 [1:33:25<17:50,  7.36it/s]
 82%|████████▏ | 36989/44862 [1:33:25<17:50,  7.35it/s]
 82%|████████▏ | 36990/44862 [1:33:25<17:52,  7.34it/s]
 82%|████████▏ | 36991/44862 [1:33:25<17:50,  7.35it/s]
 82%|████████▏ | 36992/44862 [1:33:25<17:49,  7.36it/s]
 82%|████████▏ | 36993/44862 [1:33:25<17:50,  7.35it/s]
 82%|████████▏ | 36994/44862 [1:33:25<17:52,  7.33it/s]
 82%|████████▏ | 36995/44862 [1:33:26<17:51,  7.34it/s]
 82%|████████▏ | 36996/44862 [1:33:26<17:50,  7.35it/s]
 82%|████████▏ | 36997/44862 [1:33:26<17:51,  7.34it/s]
 82%|████████▏ | 36998/44862 [1:33:26<17:53,  7.33it/s]
 82%|████████▏ | 36999/44862 [1:33:26<17:50,  7.34it/s]
 82%|████████▏ | 37000/44862 [1:33:26<17:51,  7.34it/s]
                                                       

 82%|████████▏ | 37000/44862 [1:33:26<17:51,  7.34it/s]
 82%|████████▏ | 37001/44862 [1:33:33<4:54:27,  2.25s/it]
 82%|████████▏ | 37002/44862 [1:33:34<3:31:28,  1.61s/it]
 82%|████████▏ | 37003/44862 [1:33:34<2:33:19,  1.17s/it]
 82%|████████▏ | 37004/44862 [1:33:34<1:52:39,  1.16it/s]
 82%|████████▏ | 37005/44862 [1:33:34<1:24:08,  1.56it/s]
 82%|████████▏ | 37006/44862 [1:33:34<1:04:12,  2.04it/s]
 82%|████████▏ | 37007/44862 [1:33:34<50:16,  2.60it/s]  
 82%|████████▏ | 37008/44862 [1:33:34<40:30,  3.23it/s]
 82%|████████▏ | 37009/44862 [1:33:35<33:39,  3.89it/s]
 82%|████████▏ | 37010/44862 [1:33:35<28:52,  4.53it/s]
 82%|████████▏ | 37011/44862 [1:33:35<25:32,  5.12it/s]
 83%|████████▎ | 37012/44862 [1:33:35<23:13,  5.63it/s]
 83%|████████▎ | 37013/44862 [1:33:35<21:33,  6.07it/s]
 83%|████████▎ | 37014/44862 [1:33:35<20:25,  6.40it/s]
 83%|████████▎ | 37015/44862 [1:33:35<19:36,  6.67it/s]
 83%|████████▎ | 37016/44862 [1:33:36<19:01,  6.87it/s]
 83%|████████▎ | 37017/44862 [1:33:36<18:39,  7.01it/s]
 83%|████████▎ | 37018/44862 [1:33:36<18:21,  7.12it/s]
 83%|████████▎ | 37019/44862 [1:33:36<18:09,  7.20it/s]
 83%|████████▎ | 37020/44862 [1:33:36<18:02,  7.25it/s]
 83%|████████▎ | 37021/44862 [1:33:36<17:57,  7.28it/s]
 83%|████████▎ | 37022/44862 [1:33:36<17:52,  7.31it/s]
 83%|████████▎ | 37023/44862 [1:33:36<17:48,  7.34it/s]
 83%|████████▎ | 37024/44862 [1:33:37<17:49,  7.33it/s]
 83%|████████▎ | 37025/44862 [1:33:37<17:46,  7.35it/s]
 83%|████████▎ | 37026/44862 [1:33:37<17:43,  7.37it/s]
 83%|████████▎ | 37027/44862 [1:33:37<17:44,  7.36it/s]
 83%|████████▎ | 37028/44862 [1:33:37<17:44,  7.36it/s]
 83%|████████▎ | 37029/44862 [1:33:37<17:42,  7.37it/s]
 83%|████████▎ | 37030/44862 [1:33:37<17:44,  7.36it/s]
 83%|████████▎ | 37031/44862 [1:33:38<17:45,  7.35it/s]
 83%|████████▎ | 37032/44862 [1:33:38<17:43,  7.36it/s]
 83%|████████▎ | 37033/44862 [1:33:38<17:43,  7.36it/s]
 83%|████████▎ | 37034/44862 [1:33:38<17:42,  7.37it/s]
 83%|████████▎ | 37035/44862 [1:33:38<17:42,  7.36it/s]
 83%|████████▎ | 37036/44862 [1:33:38<17:40,  7.38it/s]
 83%|████████▎ | 37037/44862 [1:33:38<17:41,  7.37it/s]
 83%|████████▎ | 37038/44862 [1:33:38<17:42,  7.36it/s]
 83%|████████▎ | 37039/44862 [1:33:39<17:41,  7.37it/s]
 83%|████████▎ | 37040/44862 [1:33:39<17:40,  7.37it/s]
 83%|████████▎ | 37041/44862 [1:33:39<17:42,  7.36it/s]
 83%|████████▎ | 37042/44862 [1:33:39<17:43,  7.35it/s]
 83%|████████▎ | 37043/44862 [1:33:39<17:40,  7.37it/s]
 83%|████████▎ | 37044/44862 [1:33:39<17:40,  7.37it/s]
 83%|████████▎ | 37045/44862 [1:33:39<17:43,  7.35it/s]
 83%|████████▎ | 37046/44862 [1:33:40<17:40,  7.37it/s]
 83%|████████▎ | 37047/44862 [1:33:40<17:40,  7.37it/s]
 83%|████████▎ | 37048/44862 [1:33:40<17:40,  7.36it/s]
 83%|████████▎ | 37049/44862 [1:33:40<17:39,  7.38it/s]
 83%|████████▎ | 37050/44862 [1:33:40<17:39,  7.37it/s]
 83%|████████▎ | 37051/44862 [1:33:40<17:39,  7.37it/s]
 83%|████████▎ | 37052/44862 [1:33:40<17:41,  7.36it/s]
 83%|████████▎ | 37053/44862 [1:33:41<17:39,  7.37it/s]
 83%|████████▎ | 37054/44862 [1:33:41<17:40,  7.36it/s]
 83%|████████▎ | 37055/44862 [1:33:41<17:40,  7.36it/s]
 83%|████████▎ | 37056/44862 [1:33:41<17:39,  7.37it/s]
 83%|████████▎ | 37057/44862 [1:33:41<17:39,  7.37it/s]
 83%|████████▎ | 37058/44862 [1:33:41<17:39,  7.37it/s]
 83%|████████▎ | 37059/44862 [1:33:41<17:41,  7.35it/s]
 83%|████████▎ | 37060/44862 [1:33:41<17:38,  7.37it/s]
 83%|████████▎ | 37061/44862 [1:33:42<17:37,  7.38it/s]
 83%|████████▎ | 37062/44862 [1:33:42<17:39,  7.36it/s]
 83%|████████▎ | 37063/44862 [1:33:42<17:37,  7.37it/s]
 83%|████████▎ | 37064/44862 [1:33:42<17:37,  7.38it/s]
 83%|████████▎ | 37065/44862 [1:33:42<17:39,  7.36it/s]
 83%|████████▎ | 37066/44862 [1:33:42<17:40,  7.35it/s]
 83%|████████▎ | 37067/44862 [1:33:42<17:37,  7.37it/s]
 83%|████████▎ | 37068/44862 [1:33:43<17:39,  7.36it/s]
 83%|████████▎ | 37069/44862 [1:33:43<17:39,  7.36it/s]
 83%|████████▎ | 37070/44862 [1:33:43<17:37,  7.37it/s]
 83%|████████▎ | 37071/44862 [1:33:43<17:38,  7.36it/s]
 83%|████████▎ | 37072/44862 [1:33:43<17:38,  7.36it/s]
 83%|████████▎ | 37073/44862 [1:33:43<17:38,  7.36it/s]
 83%|████████▎ | 37074/44862 [1:33:43<17:38,  7.36it/s]
 83%|████████▎ | 37075/44862 [1:33:44<17:37,  7.36it/s]
 83%|████████▎ | 37076/44862 [1:33:44<17:38,  7.36it/s]
 83%|████████▎ | 37077/44862 [1:33:44<17:36,  7.37it/s]
 83%|████████▎ | 37078/44862 [1:33:44<17:36,  7.37it/s]
 83%|████████▎ | 37079/44862 [1:33:44<17:36,  7.36it/s]
 83%|████████▎ | 37080/44862 [1:33:44<17:38,  7.35it/s]
 83%|████████▎ | 37081/44862 [1:33:44<17:36,  7.37it/s]
 83%|████████▎ | 37082/44862 [1:33:44<17:36,  7.37it/s]
 83%|████████▎ | 37083/44862 [1:33:45<17:37,  7.36it/s]
 83%|████████▎ | 37084/44862 [1:33:45<17:36,  7.36it/s]
 83%|████████▎ | 37085/44862 [1:33:45<17:35,  7.37it/s]
 83%|████████▎ | 37086/44862 [1:33:45<17:35,  7.36it/s]
 83%|████████▎ | 37087/44862 [1:33:45<17:37,  7.35it/s]
 83%|████████▎ | 37088/44862 [1:33:45<17:35,  7.36it/s]
 83%|████████▎ | 37089/44862 [1:33:45<17:35,  7.36it/s]
 83%|████████▎ | 37090/44862 [1:33:46<17:36,  7.35it/s]
 83%|████████▎ | 37091/44862 [1:33:46<17:36,  7.36it/s]
 83%|████████▎ | 37092/44862 [1:33:46<17:35,  7.36it/s]
 83%|████████▎ | 37093/44862 [1:33:46<17:33,  7.37it/s]
 83%|████████▎ | 37094/44862 [1:33:46<17:14,  7.51it/s]
 83%|████████▎ | 37095/44862 [1:33:46<17:21,  7.46it/s]
 83%|████████▎ | 37096/44862 [1:33:46<17:24,  7.43it/s]
 83%|████████▎ | 37097/44862 [1:33:46<17:26,  7.42it/s]
